fare_id,rider_category_id,price
1,5,3.2
2,5,1.8
3,5,4.25
4,5,1.8
5,5,3.65
6,5,2.95
7,5,2.85
8,5,2.75
9,5,2.65
10,5,2.6
11,5,2.55
12,5,2.5
13,5,2.45
14,5,2.45
15,5,2.45
16,5,2.6
17,5,2.7
18,5,2.85
19,5,3
20,5,3.15
21,5,3.3
22,5,3.6
23,5,3.75
24,5,3.15
25,5,3.75
26,5,4
27,5,3.7
28,5,1.8
29,5,3.6
30,5,3.35
31,5,3.3
32,5,3.1
33,5,2.85
34,5,2.55
35,5,2.4
36,5,2.15
37,5,2.15
38,5,2.15
39,5,2.15
40,5,2.05
41,5,2
42,5,1.9
43,5,1.8
44,5,1.8
45,5,6.05
46,5,4
47,5,4.4
48,5,4.55
49,5,4.1
50,5,4.45
51,5,1.8
52,5,3.2
53,5,4.25
54,5,1.8
55,5,3.8
56,5,3.1
57,5,2.95
58,5,2.9
59,5,2.8
60,5,2.75
61,5,2.7
62,5,2.65
63,5,2.6
64,5,2.6
65,5,2.6
66,5,2.75
67,5,2.85
68,5,3
69,5,3.15
70,5,3.3
71,5,3.45
72,5,3.75
73,5,3.9
74,5,3.3
75,5,3.9
76,5,4.15
77,5,3.85
78,5,1.8
79,5,3.75
80,5,3.5
81,5,3.4
82,5,3.2
83,5,3
84,5,2.7
85,5,2.55
86,5,2.4
87,5,2.4
88,5,2.4
89,5,2.4
90,5,2.3
91,5,2.25
92,5,2.1
93,5,2
94,5,1.8
95,5,6.2
96,5,4.15
97,5,4.55
98,5,4.7
99,5,4.2
100,5,4.55
101,5,4.25
102,5,4.25
103,5,3.2
104,5,2.45
105,5,6.4
106,5,5.65
107,5,5.55
108,5,5.45
109,5,5.35
110,5,5.35
111,5,5.3
112,5,5.2
113,5,5.15
114,5,5.15
115,5,5.15
116,5,5.3
117,5,5.4
118,5,5.6
119,5,5.7
120,5,5.85
121,5,6.05
122,5,6.3
123,5,6.5
124,5,5.85
125,5,6.5
126,5,6.7
127,5,6.45
128,5,4.45
129,5,6.3
130,5,6.1
131,5,6
132,5,5.8
133,5,5.6
134,5,5.3
135,5,5.1
136,5,5
137,5,5
138,5,5
139,5,5
140,5,4.95
141,5,4.9
142,5,4.75
143,5,4.7
144,5,4.55
145,5,8.8
146,5,6.75
147,5,7.15
148,5,7.3
149,5,6.8
150,5,7.15
151,5,1.8
152,5,1.8
153,5,2.45
154,5,3.2
155,5,4
156,5,3.3
157,5,3.15
158,5,3.05
159,5,2.95
160,5,2.95
161,5,2.9
162,5,2.8
163,5,2.75
164,5,2.75
165,5,2.75
166,5,2.9
167,5,3
168,5,3.2
169,5,3.3
170,5,3.5
171,5,3.65
172,5,3.9
173,5,4.1
174,5,3.45
175,5,4.1
176,5,4.3
177,5,4.05
178,5,2.05
179,5,3.9
180,5,3.7
181,5,3.6
182,5,3.4
183,5,3.2
184,5,2.9
185,5,2.7
186,5,2.6
187,5,2.6
188,5,2.6
189,5,2.6
190,5,2.55
191,5,2.5
192,5,2.4
193,5,2.3
194,5,2.2
195,5,6.4
196,5,4.35
197,5,4.75
198,5,4.9
199,5,4.4
200,5,4.75
201,5,3.65
202,5,3.8
203,5,6.4
204,5,4
205,5,3.2
206,5,2.85
207,5,2.75
208,5,2.65
209,5,2.55
210,5,2.5
211,5,2.5
212,5,2.4
213,5,2.35
214,5,2.35
215,5,2.35
216,5,2.2
