city,city_id
Henderson,C01
Los Angeles,C02
Fort Lauderdale,C03
Concord,C04
Seattle,C05
Fort Worth,C06
Madison,C07
West Jordan,C08
San Francisco,C09
Fremont,C10
Philadelphia,C11
Orem,C12
Houston,C13
Richardson,C14
Naperville,C15
Melbourne,C16
Eagan,C17
Westland,C18
Dover,C19
New Albany,C20
New York City,C21
Troy,C22
Chicago,C23
Gilbert,C24
Springfield,C25
Jackson,C26
Memphis,C27
Decatur,C28
Durham,C29
Columbia,C30
Rochester,C31
Minneapolis,C32
Portland,C33
Saint Paul,C34
Aurora,C35
Charlotte,C36
Orland Park,C37
Urbandale,C38
Columbus,C39
Bristol,C40
Wilmington,C41
Bloomington,C42
Phoenix,C43
Roseville,C44
Independence,C45
Pasadena,C46
Newark,C47
Franklin,C48
Scottsdale,C49
San Jose,C50
Edmond,C51
Carlsbad,C52
San Antonio,C53
Monroe,C54
Fairfield,C55
Grand Prairie,C56
Redlands,C57
Hamilton,C58
Westfield,C59
Akron,C60
Denver,C61
Dallas,C62
Whittier,C63
Saginaw,C64
Medina,C65
Dublin,C66
Detroit,C67
Tampa,C68
Santa Clara,C69
Lakeville,C70
San Diego,C71
Brentwood,C72
Chapel Hill,C73
Morristown,C74
Cincinnati,C75
Inglewood,C76
Tamarac,C77
Colorado Springs,C78
Belleville,C79
Taylor,C80
Lakewood,C81
Arlington,C82
Arvada,C83
Hackensack,C84
Saint Petersburg,C85
Long Beach,C86
Hesperia,C87
Murfreesboro,C88
Layton,C89
Austin,C90
Lowell,C91
Manchester,C92
Harlingen,C93
Tucson,C94
Quincy,C95
Pembroke Pines,C96
Des Moines,C97
Peoria,C98
Las Vegas,C99
Warwick,C100
Miami,C101
Huntington Beach,C102
Richmond,C103
Louisville,C104
Lawrence,C105
Canton,C106
New Rochelle,C107
Gastonia,C108
Jacksonville,C109
Auburn,C110
Norman,C111
Park Ridge,C112
Amarillo,C113
Lindenhurst,C114
Huntsville,C115
Fayetteville,C116
Costa Mesa,C117
Parker,C118
Atlanta,C119
Gladstone,C120
Great Falls,C121
Lakeland,C122
Montgomery,C123
Mesa,C124
Green Bay,C125
Anaheim,C126
Marysville,C127
Salem,C128
Laredo,C129
Grove City,C130
Dearborn,C131
Warner Robins,C132
Vallejo,C133
Mission Viejo,C134
Rochester Hills,C135
Plainfield,C136
Sierra Vista,C137
Vancouver,C138
Cleveland,C139
Tyler,C140
Burlington,C141
Waynesboro,C142
Chester,C143
Cary,C144
Palm Coast,C145
Mount Vernon,C146
Hialeah,C147
Oceanside,C148
Evanston,C149
Trenton,C150
Cottage Grove,C151
Bossier City,C152
Lancaster,C153
Asheville,C154
Lake Elsinore,C155
Omaha,C156
Edmonds,C157
Santa Ana,C158
Milwaukee,C159
Florence,C160
Lorain,C161
Linden,C162
Salinas,C163
New Brunswick,C164
Garland,C165
Norwich,C166
Alexandria,C167
Toledo,C168
Farmington,C169
Riverside,C170
Torrance,C171
Round Rock,C172
Boca Raton,C173
Virginia Beach,C174
Murrieta,C175
Olympia,C176
Washington,C177
Jefferson City,C178
Saint Peters,C179
Rockford,C180
Brownsville,C181
Yonkers,C182
Oakland,C183
Clinton,C184
Encinitas,C185
Roswell,C186
Jonesboro,C187
Antioch,C188
Homestead,C189
La Porte,C190
Lansing,C191
Cuyahoga Falls,C192
Reno,C193
