fare_id,origin_id,destination_id,Price
1,SSAN,SSAN,6.4
2,SSAN,SBRN,3.6
3,SSAN,SFIA,8.55
4,SSAN,MLBR,3.6
5,SSAN,WDUB,7.35
6,SSAN,RICH,5.9
7,SSAN,DELN,5.7
8,SSAN,PLZA,5.5
9,SSAN,NBRK,5.3
10,SSAN,DBRK,5.25
11,SSAN,ASHB,5.15
12,SSAN,MCAR,5
13,SSAN,19TH,4.9
14,SSAN,12TH,4.9
15,SSAN,LAKE,4.9
16,SSAN,FTVL,5.2
17,SSAN,COLS,5.4
18,SSAN,SANL,5.75
19,SSAN,BAYF,6
20,SSAN,HAYW,6.3
21,SSAN,SHAY,6.65
22,SSAN,UCTY,7.2
23,SSAN,FRMT,7.55
24,SSAN,CAST,6.3
25,SSAN,DUBL,7.55
26,SSAN,PITT,8
27,SSAN,NCON,7.45
28,SSAN,COLM,3.6
29,SSAN,CONC,7.2
30,SSAN,PHIL,6.75
31,SSAN,WCRK,6.6
32,SSAN,LAFY,6.2
33,SSAN,ORIN,5.75
34,SSAN,ROCK,5.15
35,SSAN,WOAK,4.8
36,SSAN,EMBR,4.35
37,SSAN,MONT,4.35
38,SSAN,POWL,4.35
39,SSAN,CIVC,4.35
40,SSAN,16TH,4.15
41,SSAN,24TH,4.05
42,SSAN,GLEN,3.8
43,SSAN,BALB,3.6
44,SSAN,DALY,3.6
45,SSAN,OAKL,12.1
46,SSAN,WARM,8.05
47,SSAN,MLPT,8.85
48,SSAN,BERY,9.1
49,SSAN,PCTR,8.2
50,SSAN,ANTC,8.9
51,SBRN,SSAN,3.6
52,SBRN,SBRN,6.4
53,SBRN,SFIA,8.55
54,SBRN,MLBR,3.6
55,SBRN,WDUB,7.65
56,SBRN,RICH,6.2
57,SBRN,DELN,5.95
58,SBRN,PLZA,5.8
59,SBRN,NBRK,5.6
60,SBRN,DBRK,5.5
61,SBRN,ASHB,5.4
62,SBRN,MCAR,5.3
63,SBRN,19TH,5.2
64,SBRN,12TH,5.2
65,SBRN,LAKE,5.2
66,SBRN,FTVL,5.5
67,SBRN,COLS,5.7
68,SBRN,SANL,6
69,SBRN,BAYF,6.3
70,SBRN,HAYW,6.6
71,SBRN,SHAY,6.95
72,SBRN,UCTY,7.5
73,SBRN,FRMT,7.85
74,SBRN,CAST,6.6
75,SBRN,DUBL,7.85
76,SBRN,PITT,8.3
